22,86.36,63.64,0,9.09,0,4.55,13.64,0,9.09,0,4.55,0,0
17,64.71,29.41,0,5.88,0,0,11.76,0,11.76,0,5.88,0,0
15,66.67,46.67,0,13.33,0,0,13.33,0,6.67,0,0,6.67,0
17,70.59,52.94,0,11.76,0,5.88,11.76,0,11.76,0,5.88,0,0
13,69.23,7.69,0,0,7.69,0,15.38,0,7.69,7.69,30.77,0,0
27,62.96,29.63,3.7,0,0,0,3.7,0,11.11,3.7,3.7,3.7,0
11,63.64,45.45,9.09,18.18,0,0,45.45,0,9.09,9.09,0,0,0
26,46.15,23.08,0,0,7.69,0,7.69,0,7.69,0,0,0,0
22,63.64,36.36,0,4.55,0,4.55,13.64,4.55,9.09,0,4.55,0,0
18,83.33,55.56,0,0,0,0,11.11,0,11.11,0,5.56,0,0
10,70,30,0,0,0,10,10,0,10,0,10,0,0
14,71.43,42.86,0,0,0,0,7.14,0,0,0,0,14.29,0
25,60,28,0,0,4,0,4,0,12,0,4,0,0
24,62.5,45.83,4.17,0,0,0,12.5,0,8.33,4.17,4.17,0,0
11,72.73,54.55,0,0,9.09,0,9.09,0,9.09,0,0,0,0
95,85.26,57.89,1.05,2.11,6.32,2.11,11.58,0,12.63,1.05,5.26,0,0
17,70.59,23.53,0,0,11.76,0,0,0,0,0,17.65,0,0
20,65,45,0,0,0,0,10,0,5,0,5,5,0
59,66.1,23.73,0,0,1.69,1.69,10.17,0,11.86,1.69,11.86,3.39,0
38,57.89,31.58,0,0,2.63,0,13.16,0,2.63,2.63,0,2.63,0
74,75.68,47.3,0,0,2.7,1.35,4.05,1.35,8.11,0,4.05,0,0
103,57.28,31.07,0,0,2.91,0,5.83,0,4.85,0,3.88,0,0
9,66.67,22.22,0,0,0,0,11.11,11.11,22.22,11.11,11.11,0,0
28,82.14,60.71,0,7.14,0,0,14.29,0,0,0,0,0,0
23,43.48,21.74,0,0,0,4.35,8.7,13.04,0,0,0,0,0
20,75,50,0,0,5,0,0,10,5,0,0,0,0
32,53.12,34.38,3.12,0,3.12,0,3.12,0,9.38,3.12,9.38,0,0
41,65.85,14.63,0,0,14.63,0,0,2.44,9.76,0,9.76,0,0
72,84.72,44.44,0,4.17,1.39,0,13.89,1.39,4.17,0,1.39,1.39,0
98,15.31,6.12,0,0,2.04,0,3.06,0,1.02,0,0,0,0
21,57.14,33.33,4.76,0,0,0,9.52,4.76,4.76,4.76,0,4.76,0
21,80.95,47.62,0,0,4.76,0,9.52,0,4.76,0,0,0,0
48,81.25,47.92,0,0,6.25,0,10.42,8.33,2.08,0,4.17,0,0
36,75,41.67,0,8.33,2.78,2.78,13.89,0,8.33,2.78,0,0,0
27,74.07,44.44,0,0,7.41,0,7.41,0,7.41,0,3.7,0,0
14,64.29,42.86,0,7.14,0,0,14.29,0,14.29,7.14,0,0,0
48,79.17,43.75,2.08,0,6.25,2.08,10.42,0,10.42,2.08,2.08,0,0
160,63.12,36.88,2.5,0,2.5,0,6.25,1.88,9.38,2.5,3.75,0,0
10,70,50,0,0,0,0,0,0,10,0,10,0,0
24,58.33,33.33,0,0,0,0,4.17,0,0,0,0,0,0
25,68,48,0,0,0,0,4,0,0,0,0,4,0
109,73.39,44.95,1.83,0.92,0.92,2.75,13.76,0.92,8.26,1.83,0.92,0,1
50,90,46,0,4,6,0,18,2,8,2,2,0,1
110,87.27,47.27,2.73,0,5.45,0.91,8.18,2.73,16.36,2.73,7.27,0,1
128,85.16,50.78,1.56,0,8.59,1.56,16.41,1.56,8.59,2.34,2.34,1.56,1
192,89.06,56.25,0.52,0,5.21,2.08,16.67,1.56,6.77,0.52,2.6,0,1
185,83.78,50.27,3.78,0,6.49,3.78,16.76,1.62,14.05,4.86,2.16,0,1
134,88.81,52.24,5.97,3.73,1.49,1.49,16.42,0,15.67,6.72,2.24,2.99,1
14,85.71,50,14.29,0,7.14,7.14,28.57,0,14.29,14.29,0,0,1
127,88.19,53.54,6.3,4.72,2.36,2.36,24.41,2.36,17.32,9.45,0.79,0,1
9,88.89,44.44,22.22,0,0,0,44.44,0,44.44,44.44,0,0,1
13,92.31,46.15,0,0,7.69,7.69,7.69,0,7.69,0,0,0,1
50,94,50,8,2,4,2,18,0,24,14,4,0,1
126,78.57,53.97,2.38,0,3.97,0.79,11.9,0.79,12.7,3.17,3.17,0,1
101,82.18,47.52,3.96,0.99,4.95,2.97,6.93,3.96,16.83,4.95,0.99,0,1
77,77.92,37.66,0,2.6,3.9,5.19,12.99,1.3,15.58,0,6.49,0,1
171,71.35,30.99,1.17,0,4.68,1.17,7.02,1.17,9.36,3.51,1.75,1.75,1
100,78,48,1,0,1,2,11,4,13,2,2,1,1
21,85.71,47.62,9.52,0,4.76,4.76,19.05,0,19.05,9.52,4.76,0,1
198,84.34,53.54,1.01,1.01,3.03,2.53,10.1,2.53,5.56,1.52,5.05,0,1
7,71.43,42.86,0,0,0,0,0,14.29,0,0,0,0,1
83,73.49,38.55,2.41,0,6.02,0,3.61,1.2,12.05,2.41,3.61,2.41,1
21,80.95,38.1,4.76,0,9.52,0,4.76,0,4.76,4.76,0,0,1
7,71.43,42.86,0,0,0,0,0,14.29,0,0,0,0,1
7,100,71.43,0,0,14.29,0,0,0,0,0,0,0,1
198,84.34,53.54,1.01,1.01,3.03,2.53,10.1,2.53,5.56,1.52,5.05,0,1
108,81.48,48.15,6.48,0,6.48,0.93,9.26,4.63,19.44,7.41,7.41,0,1
99,61.62,37.37,5.05,0,5.05,0,13.13,0,18.18,9.09,6.06,0,1
115,75.65,50.43,1.74,0.87,4.35,0,9.57,0.87,8.7,1.74,0.87,0,1
97,78.35,44.33,0,0,7.22,1.03,6.19,2.06,9.28,2.06,5.15,0,1
75,81.33,58.67,4,1.33,5.33,0,8,1.33,12,4,1.33,0,1
167,62.87,35.93,2.99,0.6,4.79,0,11.98,0,15.57,7.19,5.99,0,1
42,85.71,47.62,4.76,2.38,4.76,2.38,16.67,0,21.43,4.76,2.38,2.38,1
23,86.96,30.43,4.35,0,4.35,0,13.04,0,34.78,13.04,0,0,1
31,83.87,45.16,0,6.45,0,3.23,16.13,3.23,16.13,6.45,0,3.23,1
44,88.64,43.18,2.27,4.55,2.27,2.27,15.91,2.27,22.73,9.09,0,2.27,1
44,88.64,43.18,2.27,4.55,2.27,2.27,15.91,2.27,22.73,9.09,0,2.27,1
206,76.21,43.69,0.49,0,1.46,0.97,8.74,0.49,11.65,0.97,3.4,0,1
206,76.21,43.69,0.49,0,1.46,0.97,8.74,0.49,11.65,0.97,3.4,0,1
17,64.71,29.41,0,0,5.88,0,5.88,0,5.88,0,0,0,1
72,68.06,30.56,1.39,0,4.17,0,11.11,0,12.5,9.72,1.39,0,1
57,84.21,52.63,0,0,5.26,1.75,10.53,1.75,3.51,0,1.75,0,1
