4aa,4ab,4ba,4bb,4ca,4cb
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,1,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,1,1,1,0
1,1,1,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,1,0,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,0
0,0,0,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,1,1,1,1
0,1,1,1,0,1
0,1,0,1,0,1
1,1,1,1,1,1
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,0,0,0
0,1,0,1,0,1
0,1,0,0,0,1
0,1,1,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,0,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,1,0,1
1,1,1,1,1,1
0,1,0,1,0,1
1,1,1,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
1,1,0,0,0,1
0,1,0,1,0,1
0,1,0,0,0,0
0,0,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,0
0,0,0,1,0,1
0,1,0,1,0,0
0,0,0,0,0,1
1,0,1,0,1,0
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
1,0,1,0,0,1
1,0,0,0,0,0
1,0,1,1,0,1
0,1,0,1,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,1,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,1,1,1,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,0
0,1,1,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
1,1,1,1,0,1
0,1,0,1,0,1
0,1,1,1,1,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
1,1,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
1,0,1,0,1,1
0,1,0,1,0,1
1,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,0,1,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,0,0,1
0,0,0,1,0,0
0,1,0,1,0,1
0,1,0,0,1,0
0,1,1,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
1,1,0,1,1,1
0,1,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
1,1,0,0,0,0
0,0,0,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
1,1,0,1,0,1
0,1,0,1,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,1,1,0,1
0,1,1,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,1,0,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
1,0,1,1,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,0,0,1
0,1,0,1,0,0
1,0,1,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,1
1,0,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
1,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
1,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
1,1,0,0,0,0
1,1,0,1,1,1
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,0
0,1,0,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,1,1,0,1
0,1,0,1,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,1,1,0,1
0,1,0,1,0,0
1,1,1,1,0,1
0,1,0,1,0,1
0,0,1,1,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,0,0
0,0,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,0
0,1,0,1,0,1
1,1,1,1,0,1
0,1,0,1,0,1
1,1,1,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,0,1,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,1,0,0,0,1
1,0,1,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,1,1
1,0,1,0,1,0
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,1,0,1,0,0
0,0,0,0,0,0
1,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,1,1,0,1,0
0,1,1,1,0,1
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,1,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,1,0,1,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,1,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,1,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,1,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
1,1,0,0,0,1
0,1,0,1,0,0
0,0,0,0,1,0
0,0,0,1,0,1
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,1,0,0,1
0,0,0,1,0,1
0,0,1,0,0,0
0,1,0,1,0,1
0,1,0,1,0,0
1,1,1,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,1,1,1,1
0,1,0,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,1,0,0,1
0,1,1,1,1,1
0,1,0,1,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,1,1,1,0,1
0,1,0,1,0,1
0,1,1,1,0,1
0,0,0,1,0,1
0,1,1,1,0,1
0,1,0,0,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,1,0,0,0,0
1,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,1,0,0
0,0,0,1,0,0
0,1,1,1,0,1
0,1,0,1,0,1
0,1,1,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
1,1,0,1,0,1
0,1,0,1,0,1
0,1,0,0,0,0
0,1,0,1,0,1
1,1,1,1,0,1
0,1,1,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,0,0,1
1,1,0,1,1,1
0,1,0,1,0,1
0,1,0,1,1,1
0,1,1,1,1,0
0,1,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,0
0,0,0,1,0,0
0,1,0,0,0,1
0,1,0,1,0,1
0,0,1,1,0,0
0,1,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,0
0,0,0,1,1,0
0,1,0,1,0,1
0,1,1,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
1,1,1,0,0,0
0,0,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
1,1,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,0,0,1
0,1,1,1,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,1,1,1,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,1,1,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,0,0,0
0,1,1,1,0,1
0,1,1,1,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,0,0,1
0,1,0,0,0,0
0,0,0,1,0,1
0,1,1,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
1,1,0,0,0,0
0,1,1,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,1,1,1,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,0
0,1,0,1,1,1
0,1,0,1,1,0
0,1,1,1,0,1
1,1,0,1,0,1
0,1,0,1,0,1
1,1,0,1,0,1
0,1,0,0,0,0
1,1,1,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,1,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,1,0,1
1,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
1,1,0,0,0,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,1,1,0,1
0,1,1,1,0,1
0,1,0,0,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,1
0,1,0,1,0,1
0,0,1,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,1,0
0,1,1,1,1,1
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,1,1,0,1
0,1,0,1,0,1
0,1,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,1,0,0
0,1,0,1,1,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
1,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,1,1,1,1
0,1,0,1,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,1,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,1,1,1
0,1,0,1,0,1
0,1,1,1,0,1
0,0,1,0,1,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
1,1,0,1,1,1
0,1,0,1,0,1
0,1,1,1,1,1
1,1,0,0,0,1
0,1,0,1,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,0,0,0
1,0,0,0,0,1
0,1,0,1,0,1
0,1,1,1,1,1
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
1,1,1,1,1,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,1,0,1,0,0
0,0,0,0,0,1
0,1,0,1,0,1
1,0,0,1,0,1
0,1,0,1,0,1
0,1,0,1,1,0
0,1,0,0,0,0
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
1,1,1,1,0,1
1,1,1,1,1,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,0,1,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,1,0,1,0
0,0,0,0,0,0
0,0,1,0,1,0
0,1,0,1,0,0
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,1,0
0,0,0,1,1,1
0,0,0,0,0,0
0,0,0,1,0,1
0,1,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,1,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
1,0,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,1,1,1,1
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
1,1,0,0,0,1
1,0,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,1,0,0,0,0
1,0,0,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,1,0
0,0,1,0,1,0
0,1,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,1,0,1
0,1,0,0,1,0
0,0,0,0,1,0
0,1,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,1,0,1,1,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,0,1,0
0,0,0,0,0,0
0,0,0,1,1,1
1,0,0,1,0,1
0,1,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
1,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,1,0,0,1,0
0,0,0,0,0,0
1,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,1,0,0
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
1,0,0,0,0,0
0,1,0,0,0,0
1,0,1,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,1,0,1,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
1,0,0,1,0,0
0,0,0,0,0,0
1,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,1,0,1,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
